===========================
Sketch.js Class Description
===========================

------------
API Overview
------------

*Prototypes*

Sketch_

Sketch2D_

Picture_

FreehandSketch_


******
Sketch
******

The sketch class is an object, with functions:

* xyzs()
* adjustD()
* adjustX()
* adjustY()
* adjustXY()
* arrowBegin()
* arrowDrag()
* arrowEnd()
* arrowFade()
* arrowRemove()
* fade()
* fadeAlpha()
* upload()
* computeStrokesBounds()
* drawStretchValues()
* valueToPixels()
* pixelsToValue()
* is3DSketch()
* isGlyph()
* isOnScreen()
* model()
* modelBeginFrame()
* modelEndFrame()
* setColorId()
* setRenderMatrix()
* toFreehandSketch()
* transformX2D()
* transformY2D()
* untransformX2D()
* untransformY2D()
* duringSketch()
* afterSketch()
* computeCursorPoint()
* doSwipe()
* extendBounds()
* clearPorts()
* addPort()
* setPortLocation()
* clone()
* computePixelSize()
* contains()
* cx()
* cy()
* delete()
* deleteChar()
* drawBounds()
* drawLabel()
* drawValue()
* drawText()
* evalCode()
* findInLink()
* getAlpha()
* getDefaultFloat()
* getDefaultValue()
* getInFloat()
* getInIndex()
* getInValue()
* getInValueOf()
* getPortIndex()
* getLabel()
* hasBounds()
* hasPortBounds
* insertText()
* intersectingSketches()
* intersects()
* isAfterSketch()
* isDefaultValue()
* isInValue()
* isInValueAt()
* isNullText()
* isParsed()
* isSimple()
* m2s()
* m2x()
* m2y()
* mScale()
* moveCursor()
* moveLine()
* offsetSelection()
* portXY()
* lastStrokeSize()
* indexOfLastStroke()
* pixelToPoint()
* pointToPixel()
* removeLastStroke()
* renderWrapper()
* scale()
* outPortIndex()
* recenter3DSketch()
* setOutPortValue()
* setOutValue()
* setSelection()
* selectionWeight()
* setDefaultValue()
* setSketchText()
* setTextCursor()
* sketchTextsMouseDown()
* sketchTextsMouseDrag()
* sketchTextsMouseUp()
* onRotate()
* updateSelectionWeights()
* setText()
* setUniform()
* standardView()
* standardViewInverse()
* toPixel()
* toTrace()
* translate()
* tx()
* ty()
* useInputColors()
* xform()
* xformInverse()
* makeXform()
* enableFragmentShaderEditing()
* _updateMesh()
* renderStrokeInit()
* renderStrokeSetColor()
* renderStroke()
* drawTransform()
* morphToGlyphSketch()


********
Sketch2D
********

* sketch2D()


*******
Picture
*******


**************
FreehandSketch
**************
